// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6
// command took 1.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6
// command took 3.18s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 5 benchmarks:
//   AVL_Benchmark_tests.Tree1_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree2_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree3_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree4_inserts: DefaultJob
//   AVL_Benchmark_tests.Tree5_inserts: DefaultJob

// **************************
// Benchmark: AVL_Benchmark_tests.Tree1_inserts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4dba363-44c4-4c41-b1d0-9417a059f2a6.dll" --benchmarkName "Benchmark_tests.AVL_Benchmark_tests.Tree1_inserts" --job "Default" --benchmarkId 0 in /Users/markvandenbeemt/Projects/git/datastructures/Benchmark_tests/bin/Release/net5.0/c4dba363-44c4-4c41-b1d0-9417a059f2a6/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298118.00 ns, 298.1180 us/op
WorkloadJitting  1: 1 op, 663043.00 ns, 663.0430 us/op

OverheadJitting  2: 16 op, 381760.00 ns, 23.8600 us/op
WorkloadJitting  2: 16 op, 373544.00 ns, 23.3465 us/op

WorkloadPilot    1: 16 op, 41292.00 ns, 2.5808 us/op
WorkloadPilot    2: 32 op, 26250.00 ns, 820.3125 ns/op
WorkloadPilot    3: 64 op, 22425.00 ns, 350.3906 ns/op
WorkloadPilot    4: 128 op, 34209.00 ns, 267.2578 ns/op
WorkloadPilot    5: 256 op, 89645.00 ns, 350.1758 ns/op
WorkloadPilot    6: 512 op, 132388.00 ns, 258.5703 ns/op
WorkloadPilot    7: 1024 op, 298309.00 ns, 291.3174 ns/op
WorkloadPilot    8: 2048 op, 505885.00 ns, 247.0142 ns/op
WorkloadPilot    9: 4096 op, 1127066.00 ns, 275.1626 ns/op
WorkloadPilot   10: 8192 op, 2007649.00 ns, 245.0743 ns/op
WorkloadPilot   11: 16384 op, 4390762.00 ns, 267.9908 ns/op
WorkloadPilot   12: 32768 op, 8160587.00 ns, 249.0414 ns/op
WorkloadPilot   13: 65536 op, 15789363.00 ns, 240.9266 ns/op
WorkloadPilot   14: 131072 op, 30591219.00 ns, 233.3925 ns/op
WorkloadPilot   15: 262144 op, 60956616.00 ns, 232.5310 ns/op
WorkloadPilot   16: 524288 op, 120968865.00 ns, 230.7298 ns/op
WorkloadPilot   17: 1048576 op, 244198245.00 ns, 232.8856 ns/op
WorkloadPilot   18: 2097152 op, 479580664.00 ns, 228.6819 ns/op
WorkloadPilot   19: 4194304 op, 958382335.00 ns, 228.4962 ns/op

OverheadWarmup   1: 4194304 op, 9282059.00 ns, 2.2130 ns/op
OverheadWarmup   2: 4194304 op, 9061373.00 ns, 2.1604 ns/op
OverheadWarmup   3: 4194304 op, 9032615.00 ns, 2.1535 ns/op
OverheadWarmup   4: 4194304 op, 7702079.00 ns, 1.8363 ns/op
OverheadWarmup   5: 4194304 op, 7335927.00 ns, 1.7490 ns/op
OverheadWarmup   6: 4194304 op, 7432995.00 ns, 1.7722 ns/op
OverheadWarmup   7: 4194304 op, 7406744.00 ns, 1.7659 ns/op
OverheadWarmup   8: 4194304 op, 7715295.00 ns, 1.8395 ns/op
OverheadWarmup   9: 4194304 op, 7463641.00 ns, 1.7795 ns/op

